Jméno místa,E-mail - Webové stránky,2.a Lokalita - Kraj,2.b Lokalita do 90 minut ,3. Kapacita svatebního místa,4. Architektonický typ místa,5. Ubytování ,6. Služby nabízené místem ,7. Catering a pití ,8. Večerní party ,"10. Jaké máte další přidané hodnoty pro snoubence? např. Wellness, možnost mít psa, rybníček - cokoliv co by mohlo být na víc.. ",10. Jaký je pronájem Vašeho místa,11. Kolik u Vás průměrně stojí svatba?
Kvítkův Dvůr,[email] https://www.npu.cz/cs/hrady-a-zamky/tipy-na-vylet/92928-statek-kvitkuv-dvur,Jihočeský,od Českých Budějovic,do 60,zámeček - zámecký statek dříve součást areálu zámku Č. Krumlov,Ano -  v okolí do 10 minut,"obřad, hostina a party pro až 52 osob; ubytování pro až 15 osob, ostatní ve městě","vlastní jídlo a pití snoubenců bez poplatků, nebo zajistíme catering","Máme místo, kde nerušíme noční klid","Unikátní rokokový sál, rokokový kabinet pro přípravu nevěsty před obřadem, rybníček, za příplatek zapůjčujeme na hostinu repliky celozlacených rokokových příborů Solingen, bez příplatku zapůjčujeme na hostinu luxusní příbory Toner classic prestige","do 78 000 při 52 svatebčanech - viz naše stránky, bez ceny ubytování","Cena pronájmu prostor a mobiliáře se u nás odvíjí od počtu svatebčanů, viz naše stránky."
Zámeček Dubí ,"[email], zamecek-dubi.cz",Ústecký kraj,Praha,do 100,Lovecký zámeček přírodního typu,60 osob,Vše na jednom místě,"Vlastní pití snoubenců bez poplatků, zajistíme catering",Nerušíme noční klid ,"Obrovská zahrada, Výzdoba i nábytek v ceně. ","od 76.000,-  na víkend","230.000,-"
Penzion Tereza,[email] https://www.penzion-tereza.cz/,Ústecký kraj,Praha,do 80 ,Horský penzion ,20+30,Vše na jednom místě,Vše od nás ,po 22.00 party místnost,Máme penzion na sjezdovce v ceně je výzdoba,58.000.-  na víkend,"180.000,-"
Penzion Stará pošta Varvažov,"[email], https://www.pensionstaraposta.cz/",Ústecký kraj,Praha,do 80 ,Statek ,20 + 30,Vše na jednom místě,Vše od nás ,po 22.00 party místnost,Nádherná zahrada a stodola ,"58.000,- na víkend","180.000,-"
Apartmány Ralsko,[email] https://apartmanyralsko.cz/,Liberecký Kraj,Praha,do 80 ,Přírodní neokoukné míto,45,Vše na jednom místě,Jídlo a pití vlastní bez poplatků ,Žádný noční klid,"Totální samota, biotop na koupání, příroda","139.000,- na víkend","139.000,-"
Fara pod Milešovkou ,[email] https://www.farapodmilesovkou.cz/cs/,Ústecký kraj,Praha,do 80 ,Moderně zrekonstruovaná fara s industriální stodolou ,20,Vše na jednom místě,Jídlo a pití vlastní bez poplatků ,Žádný noční klid,"Moderní pojetí historie. Nádherné vkusné pokoje, prosklená stodola ","89.000,- na víkend ","89.000,-"
Zámek Čekanice,https://www.zamekcekanice.cz/,Středočeský kraj ,Praha,do 70,Zámek ,25,Vše na jednom místě,Jídlo a pití vlastní bez poplatků ,Žádný noční klid,,"50.000,- na víkend ","50.000,-"
Vítovský Statek ,https://www.vitovskystatek.cz/,Středočeský kraj ,Praha,do 100,Statek ,20,Vše na jednom místě,Vše od nás ,po 22.00 party místnost,,"do 100.000,-  na víkend","250.000,-"
Panství Bzí ,https://www.panstvi-bzi.cz/,Jihočeský,České Budějovice,do 300,Statek,80,Vše na jednom místě,Jídlo a pití vlastní bez poplatků ,Žádný noční klid,,"od 150.000,- na víkend","200.000,- "
Statek u Kapličky,https://statek-ukaplicky.cz/,Středočeský kraj ,Praha,do 100,Statek ,20,Vše na jednom místě,Vše od nás ,po 22.00 party místnost,,"do 100.000,-  na víkend","250.000,-"
Zámecký resort Štáblovice,https://www.stablovice.cz/svatby/,Olomoucký kraj,Olomouc,do 100,Zámecký resort,20,Vše na jednom místě,Vše od nás ,po 22.00 party místnost,Francouzská zahrada - luxusní obřad,"od 7500,-","150.000,-"
Hotel Garden u Holubů,https://www.uholubu.com/,Beskydy,Ostrava,do 100,Nádherné místo v přírodě v Beskydech - luxus spojený s přírodou,50,Vše na jednom místě,Vše od nás ,Žádný noční klid,Obřadní místo s výhledem na hory,"od 50.000,- ","200.000,- "
Victoria Garden,https://www.victoriagarden.cz/,Středočeský kraj ,Praha 30 min od Prahy,do 80 ,"Místo inspirováno Francii, majitelka dlouhodobě žije ve francii",32,Vše na jednom místě,Jídlo a pití vlastní bez poplatků ,po 22.00 party místnost,Luxusní ubytování,"od 50.000,-","90.000,-"
Čapí Hnízdo ,https://www.capihnizdo.cz/?gad_source=1&gad_campaignid=23373644635&gbraid=0AAAABCTrWSR0-zdRuwj5IL9Dkr3U2DIFs&gclid=CjwKCAjwzevPBhBaEiwAplAxvvZq4YlijW8WeYZgSYzEkLqvsDvu3_5RTgyQXp54FxRQZcjk4qlkfxoCLbQQAvD_BwE,Středočeský kraj ,Praha,do 200,Nádherné přírodní místo s unikátním místem pro hostinu v čapím hnízdě. ,150,Vše na jednom místě,Vše od nás ,Žádný noční klid,Luxusní ubytování a wellness,"od 150.000,-","350.000,- "
Stodola pod lesem,https://www.stodolapodlesem.cz/,Jihomoravský,30 min od Brna,do 100,"Mlýn, stodola, statek",Ano -  v okolí do 10 minut,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Party možná i po 22.00, pouze s přesunem do párty místnosti.",,"do 50.000,-","do 300.000,-"
Hotel Horní dvůr ,https://www.hotelhornidvur.cz/,Vysočina,od Prahy,do 150,"Mlýn, stodola, statek",Ano do 50 osob,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Máme místo, kde nerušíme noční klid","Pet firendly, rybníky jezírka, farma ",Dle domluvy,je nám to jedno
Smrčiny,https://www.smrciny.com/?gad_source=1&gad_campaignid=23013198857&gbraid=0AAAAAqywyqjqjthCpTVg-lOlCwHUUI6fG&gclid=CjwKCAjwzevPBhBaEiwAplAxvpS0ShR7BBpp5wlZ0L0sYtvL9WJMN7HlHIWIAWruoCthh5NW5uS8_xoCPXYQAvD_BwE,Vysočina,"jsme do 90min od Prahy, Brna a Českých Budějovic",do 80,"Příroda (louka, les, u vody)",Ano do 50 osob,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci mají možnost vlastního pití a jídla bez poplatků,"Máme místo, kde nerušíme noční klid","Sauna, velký koupací biotop, pejsky s sebou můžou bez problému, není žádný limit pro parkování, základní zázemí pro catering, nádherná zahrada (není třeba mít další dekorace), krásná moderní stodola (opět minimální potřeba dekorací). ","týdenní svatby a svatby v dubnu, květnu a říjnu pod 200.000Kč, víkend v hlavní sezóně nad 200.000Kč. Žádné další příplatky vůbec za nic","do 500.000,-"
Barešův Ranč,https://baresuvranc.cz/,Hradecký kraj ,Hradec Králové,do 60,"Příroda (louka, les, u vody)",Ano do 50 osob,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Dle domluvy,"Máme místo, kde nerušíme noční klid","Červen - Srpen využití bazénu, poloha restaurace u rybníku, aktivity - lukostřelba, koně",Dle domluvy,"do 200.000,-"
Hotel Racek ,https://racekhotel.cz/,Ústecký kraj,Praha,100,"Příroda (louka, les, u vody)",do 100 osob,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Party možná i po 22.00, pouze s přesunem do párty místnosti.",Luxusní ubytování v několika různých stylech,"109.000,- na víkend","250.000,- "
Resort Oblík ,https://www.oblik-resort.com/,Ústecký kraj,Praha,200,"Příroda (louka, les, u vody)",do 100 osob ,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Máme místo, kde nerušíme noční klid",Luxusní statek na samotě ,"od 150.000,-",500.000.- 
Villa Bork ,https://www.villabork.sk/,Slovensko ,Ostrava,100,Luxusní klášter v přírodě,do 100,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Máme místo, kde nerušíme noční klid",,Na dotaz ,Na dotaz
Srub Ježkovec,https://salonmadona.cz/svatebni-misto/srub-jezkovec/,Vysočina,Praha,100,Dřevený srub na samotě u lesa,do 50,"Komplet vše na jednom místě - hostina, obřad, ubytování, party",Snoubenci musí mít catering a pití od nás,"Máme místo, kde nerušíme noční klid",,"od 80.000,- ","190.000,-"
Zámek Blatná ,https://www.zamek-blatna.cz/,"Na tohle místo teprve pojedeme, ale už teď se nám velmi líbí. :-) ",,,,,,,,,,